EXTDYN_T,0.0100000,extdyn_time
EXT_AMB,1.00000,ext_amb
ETA4,0.00000,eta4
SPITZER,'impl    ',spitzer
DBSPITZ,0,debug_spitzer
INFSPITZ,1,info_spitzer
SPITZAMP,1.00000,spitzer_amp
THETA_MG,0.950000,theta_mg
DTGERR,1.00000E-06,dtgerr
NTEST_MG,10,ntest_mg
TGB0,500000.,tgb0
TGB1,10000.0,tgb1
TAU_TG,0.00500000,tau_tg
FXGRADTG,0,fix_grad_tg
NITERMG0,2,niter_mg[0]
NITERMG1,20,niter_mg[1]
NITERMG2,10,niter_mg[2]
NITERMG3,10,niter_mg[3]
NITERMG4,30,niter_mg[4]
BMIN,1.00000E-05,bmin
DOGENRAD,1,do_genrad
GENRADFI,'radtab.dat',genradfile
DBGENRAD,0,debug_genrad
INCRDET,0,incrad_detail
INCRQUAD,3,incrad_quad
DTINCRAD,0.00100000,dtincrad
DBINCRAD,0,debug_incrad
BCTYPLOW,'mdgc    ',bctypelower
BCLDEBUG,0,bcldebug
TAU_BCL,1.00000,tau_bcl
TAUEEBCL,100.000,tau_ee_bcl
TAUD2BCL,100.000,tau_d2_bcl
TAUD5BCL,100000.,tau_d5_bcl
TAUD6BCL,100000.,tau_d6_bcl
TAUD7BCL,100000.,tau_d7_bcl
TAUD8BCL,100000.,tau_d8_bcl
S0,18.6550,s0
E0,0.0700428,e0
R0,0.0186682,r0
CS0,0.654463,cs0
P0,0.00481020,p0
NSMOOBCL,100,nsmooth_bcl
NEXTPBCL,1,nextrap_bcl
NAVERBCL,-1,naver_bcl
NSMBXYBL,1000,nsmoothbxy_bcl
NCLEABCL,1000,nclean_bcl
NCLEALBL,-4,nclean_lbl
NCLEAUBL,7,nclean_ubl
BCTYPUP,'ds      ',bctypeupper
T_BDRY,0.0100000,t_bdry
RBOT,426.667,rbot
EBOT,4996.82,ebot
NCLEABCU,-1,nclean_bcu
NSMBXYBU,0,nsmoothbxy_bcu
PB_SPOT,0.00000,pb_spot
SPOTUP,0.00000,spot_upper
BETA_LIM,100.000,beta_lim
BX0,0.250000,bx0
BY0,0.00000,by0
BZ0,0.00000,bz0
X0_BCU,0.00000,x0_bcu
X1_BCU,16.0000,x1_bcu
Y0_BCU,0.00000,y0_bcu
Y1_BCU,16.0000,y1_bcu
UZ_BCU,0.00200000,uz_bcu
STRTB,'n       ',strtb
COMMENT,,d: params.f90,v 1.56 2014/09/30 08:47:37 matsc Exp $
COMMENT,,d: mpi.f90,v 1.85 2014/10/14 14:20:35 boris Exp $
COMMENT,,d: solar.f90,v 1.16 2014/04/28 11:30:06 boris Exp $
COMMENT,,d: stagger_mesh_mpi.f90,v 1.74 2015/03/06 08:20:32 boris E
COMMENT,,d: hyman_mpi.f90,v 1.38 2015/01/14 13:39:45 mikolajs Exp $
COMMENT,,d: mhd_mpi.f90,v 1.95 2014/09/04 17:21:49 boris Exp $
COMMENT,,d: io.f90,v 1.132 2015/01/05 11:00:24 boris Exp $
COMMENT,,d: math_mpi.f90,v 1.86 2015/02/24 10:12:22 mikolajs Exp $
COMMENT,,d: quench3_mpi.f90,v 1.16 2014/04/01 13:45:46 boris Exp $
COMMENT,,d: square_gas_mpi.f90,v 1.65 2015/01/08 11:16:38 boris Exp $
COMMENT,,d: radiation_GS_mpi.f90,v 1.73 2014/11/14 08:46:42 thomaspg Exp $
COMMENT,,d: timing_mpi.f90,v 1.15 2014/03/20 21:45:44 juanms Exp $
COMMENT,,d: spitzer_conductivity_mpi.f90,v 1.84 2014/11/11 08:41:32 boris Exp $
COMMENT,,d: genrad_mpi.f90,v 1.47 2015/03/04 09:25:34 thomaspg Exp $
COMMENT,,d: bc_lower_magnetic.f90,v 1.78 2015/04/10 22:52:01 juanms Exp $
COMMENT,,d: bc_upper_damp.f90,v 1.39 2015/02/04 17:59:01 juanms Exp $
COMMENT,,d: bc_upper_emer.f90,v 1.13 2015/01/24 22:21:46 juanms Exp $
COMMENT,,n-uniform z-coordinate
DATE,'2017-05-16',Creation UTC (CCCC-MM-DD) date of FITS header
COMMENT,,TS (Flexible Image Transport System) format is defined in 'Astronomy
COMMENT,,d Astrophysics', volume 376, page 359; bibcode 2001A&A...376..359H
END,,
